" not found!",未找到！
" should be numeric",应该是数字
" should not be empty",不应该是空的
"* All settings adjusted by the guide can be changed later.<br>Click the <strong>Help Icon</strong> to find options & documentation","*以后可以更改指南调整的所有设置。<br>单击<strong>帮助图标</ strong>以查找选项和文档"
"1 Purchase Code per Website",1每个网站的购买代码
"2 x 2 Black","2 x 2黑色"
"2 x 2 White","2 x 2白色"
"3 x 3 Black","3 x 3黑色"
"3 x 3 White","3 x 3白色"
"3D Effects Enabled","3D 效果已启用"
"3D Settings",3D设置
"A Slider with the given alias already exists",已存在具有给定别名的滑块
"Access Secret",访问秘密
"Access Token",访问令牌
"Action Delay",动作延迟
"Action Type",行动类型
Actions,操作
"Activate Slider Revolution for <a href=""https://revolution.themepunch.com/direct-customer-benefits/"" target=""_blank"">Premium Benefits (e.g. Live Updates)</a>.","启用 Slider Revolution 对于 <a href=""https://revolution.themepunch.com/direct-customer-benefits/"" target=""_blank"">优惠（eg. 实时更新）</a>."
Activation,激活
"Active Transition Order",主动过渡订单
"Add Action to ",添加动作
"Add Folder",新增文件夹
"Add Layer",添加图层
"Add LineBreak After","加 LineBreak 后"
"Add LineBreak Before","加 LineBreak 之前"
"Add New Meta","添新 Meta"
"Add New Navigation ",添加新导航
"Add Slide(s)","加 Slide(s)"
"Add Transition",添加转换
"Add to Selection",添加到选择
Additional,额外
"Admin Thumb",管理员拇指
"Adv. Style",高级样式
Advanced,高级
"Advanced Settings",高级设置
"After Action",行动之后
Album,专辑
Alias,别号
Aligment,对准
Align,对齐
"Aligned by",对齐通过
All,所有
"All Layers",所有图层
"Allow Fullscreen",允许全屏
"Alt. Image",备用图片
"Amount of Slides","金额 Slides"
"Anim From",动画来自
"Anim To",动画到
"Animate to ""Start"" in Loop",动画到“开始”在循环中
Animation,动画
"Animation Duration",动画持续时间
"Animation Duration in ms",动画持续时间以毫秒为单位
"Animation Ease",动画轻松
"Animation View",动画视图
Arguments,参数
"Arrow Style",箭头样式
"Arrow Type",箭头类型
Arrows,箭头
"As Modal",如弹出
Ascending,上升
"Aspect Ratio",宽高比
"Attach to BG",附上BG
Attributes,属性
Audio,音频
Auto,汽车
"Auto Play",自动播放
"Auto Rotate",自动旋转
"Auto Rotate Slideshow",自动旋转幻灯片
"Available Version",可用版本
"BG 3D Depth","BG 3D深度"
"BG Color",BG颜色
"BG Filter",BG过滤器
"BG Fit","BG 适合"
"BG Image",BG图像
"BG Speed",BG速度
"BG in Frame",BG在框架中
Back,背部
Background,背景
"Background Color",背景颜色
"Background Hover",背景悬停
Backward,向后
"Basic Transforms",基本变换
Basics,基本
"Bearer Token is good, check your query","Bearer Token很好，请检查您的查询"
Behavior,行为
"Behind Layers (Back)",层背后（背面）
"Blank slide",空白幻灯片
"Blend Mode",混合模式
Block,块
"Block Color",块颜色
"Block Scroll",阻止滚动
"Block to Bottom",阻止底部
"Block to Left",阻止到左边
"Block to Right",阻止到右边
"Block to Top",阻止顶部
Blur,模糊
"Body Class",身体类
Border,边界
"Border Color",边框颜色
"Border Hover",边境悬停
"Border Style",边框风格
"Border, Overlay & Shadow","边框，覆盖 & 阴影"
Both,都
Bottom,底部
"Box Shadow",盒子阴影
"Break At",休息时间
"Browser Width",浏览器宽度
"Browser behavior",浏览器行为
"Bulk Slide",批量幻灯片
Bullets,子弹
"Bullets Style",子弹风格
"Bullets Type",子弹类型
"Bullets Visibility",子弹可见性
Button,按键
"By Compressing Output",通过压缩输出
"By Echo Output",通过回声输出
"CSS/JS Editor","CSS / JS编辑器"
"CUSTOM CSS","习惯 CSS"
"CUSTOM JS","习惯 JS"
"Cache (sec)","高速缓存 (第二)"
"Cache (sec):","高速缓存 (第二):"
"Call this function to pause the slider.","调用此函数暂停 slider。"
"Call this function to play the slider if it is paused.","调用此函数来播放 slider 如果它被暂停。"
"Call this function to start the slider.","将此功能称为 slider。"
"Can not be Empty",不能为空
"Can not be rendered in Editor. Please preview in Frontend.",无法在编辑器中呈现。请在前端预览。
"Can't create zip file: ",无法创建zip文件：
"Can't modify a default preset of default navigations",无法修改默认预设的默认导航
Capitalize,大写
Carousel,圆盘传送带
"Carousel Layout",轮播布局
Categories,分类
Categories:,分类：
Channel,渠道
"Channel ID",频道ID
"Check for Updates",检查更新
"Choose Image",选择图像
"Choose Slide Template","选择 Slide 模板"
Circle,圈
Clear,明确
Click,点击
Color,颜色
"Color in Frame",框架中的颜色
Colored,有色
"Column Settings",列设置
Columns,列
"Coming Slide as jQuery Object","未来 Slide 如 jQuery 对象"
"Connect with ThemePunch","与连接 ThemePunch"
"Cons. Secret",消费者。秘密
"Consumer Key",消费者密钥
Content,内容
"Content Based",基于内容
"Content and Width Based",基于内容和宽度
Controls,控制
Copy,复制
"Copy Embed Code",复制嵌入代码
"Copy Shortcode",复制短代码
"Copyright & Licensing - Slider Revolution Library","版权和许可 -  Slider Revolution Library"
Corners,角落
Cover,覆盖
"Cover Color",封面颜色
"Creation Ascending",创造升序
"Current <li> Index",当前<li>指数
"Current Slide","当前 Slide"
"Current Slide as jQuery Object","当前 Slide 如 jQuery 对象"
Cursor,光标
Curved,弯曲
Custom,习惯
"Custom CSS","习惯 CSS"
"Custom Inline & Hover CSS",自定义内联和悬停CSS
"Custom Size",习惯尺寸
CustomCSS,"习惯 CSS"
Customization,定制
Dashed,虚线
Date,日期
"Date Modified",修改日期
"Date Published",发布日期
"Date created",创建日期
"Debug Mode",调试模式
"Decision Modal Title",决策模式标题
"Decrease Module Height",降低模块高度
Default,默认
"Default (Global Settings)",默认（全局设置）
"Default Basics",默认基础知识
"Default New Layer Settings",默认新图层设置
"Default Setting",默认设置
"Default Settings for Layer",图层的默认设置
Defaults,默认
Delete,删除
"Depricated Function !<br>Only visible by Rendering. Limited influence on Styled Layers. Custom CSS Inline will be removed in Version 6.2","已删除的功能！<br>仅可通过渲染查看。对样式图层的影响有限。习惯CSS 内联将在版本中删除 6.2"
Depths,深渊
"Deregister this Code",取消注册此代码
Descending,降序
Description,描述
Desktop,桌面
"Desktop Swipe Enabled",桌面滑动已启用
"Diagonal From",对角线
"Diff. Anim",DIFF。动画
Dimension,尺寸
Direction,方向
Disable,禁用
"Disable Blur/Focus behav.","禁用 模糊/焦点行为."
"Disable Ken B.","禁用Ken Burns"
"Disable Mobile",禁用手机
"Disable Slider",禁用Slider
"Disable on Mobile",禁用手机
Disabled,残
"Disabled - Time Based","禁用 - 基于时间"
Display,显示
"Display Mode in Column",列中的显示模式
"Display a certain photoset from a user",显示用户的某个照片集
"Display a gallery",显示图库
"Do It",做吧
Docs,文件
"Dont Do It",不要这样做
"Dont Force Fullwidth",不要强制全宽
Dotted,带点
Double,双
"Drag to Select",拖动到选择
Duplicate,重复
Duration,持续时间
"Dynamic Viewport Loading",动态视口加载
"Ease Speed",缓解速度
Easing,缓解
"Edge to Middle",边缘到中间
"Editor View",编辑观点
Effect,影响
Effects,效果
"Empty Placeholder",空占位符
"Enable Loop Effects",启用循环效果
"Enable Spikes",启用峰值
"Enable Timeline Loops",启用时间轴循环
Enabled,启用
"Enabled - Scroll Based","已启用 - 基于滚动"
End,结束
"End Frame",结束帧
"Enter Access Secret","输入Access Secret"
"Enter Access Token",输入访问令牌
"Enter Api Key","输入Api Key"
"Enter Channel Name",输入频道名称
"Enter Consumer Key",输入消费者密钥
"Enter Container .class or #id","输入Container .class或#id"
"Enter External URL",输入外部URL
"Enter FaceBook Page URL",输入FaceBook页面URL
"Enter Gallery URL",输入图库URL
"Enter Group Name",输入组名称
"Enter Group URL",输入组URL
"Enter Image URL",输入图片网址
"Enter Link",输入链接
"Enter MPEG Source","输入MPEG Source"
"Enter Purchase Code",输入购买代码
"Enter Secret",输入秘密
"Enter Twitter Name",输入Twitter名称
"Enter User Name",输入用户名
"Enter User URL",输入用户URL
"Enter Video ID",输入视频ID
"Enter Vimeo ID","输入Vimeo ID"
"Enter YouTube Channel ID",输入YouTube频道ID
"Enter YouTube ID","输入YouTube ID"
"Enter a Module name",输入模块名称
"Enter the App ID","输入App ID"
"Enter the App Secret","输入App Secret"
"Enter your Api Key",输入您的Api密钥
"Enter your Email",输入你的电子邮箱
"Error downloading layers",下载图层时出错
"Error downloading layers data",下载图层数据时出错
"Error downloading object",下载对象时出错
Events,活动
"Exceeded filesize limit.",超出文件大小限制。
Excerpt,摘抄
"External Image",外部图像
"External Scroll",外部滚动
"FREE POSITIONED LAYERS",免费定位层
"FaceBook Settings",FaceBook设置
"Factor on Layers",层上因素
"Factory Skins",工厂皮肤
Fade,褪色
"Fade Settings",淡入淡出设置
"Fallback Settings",后备设置
"Favorite Count",最爱的伯爵
"Featured Only",仅限精选
"Fetch By",获取
Filename,文件名
Filter,过滤
"Filter Effect Scroll Based",滤镜效果滚动
"Filter Hover",过滤悬停
Filters,过滤器
"Find My Code",找到我的代码
"Find information about the YouTube API key <a target=""_blank"" href=""https://developers.google.com/youtube/v3/getting-started#before-you-start"">here</a>","查找有关YouTube API密钥的信息<a target=""_blank"" href=""https://developers.google.com/youtube/v3/getting-started#before-you-start"">此处</ a >"
"Finnished with slide change",完成幻灯片更改
"First Slide",第一张幻灯片
"Five Spikes",五尖刺
"Fix during Scroll",在滚动期间修复
"Fixed on Top",固定在顶部
"Flickr Settings",Flickr设置
Float,浮动
Follow,跟随
"Follow Link",关注链接
Font,字形
"Font & Icon",字体和图标
"Font Family",字体系列
"Font Hover Style",字体悬停风格
"Force Cover Mode",强制覆盖模式
"Force Lazy Loading",强制延迟加载
"Force Overflow Visible",强制溢出可见
"Force Prepare",强制准备
Forward,向前
"Four Spikes",四个尖刺
"Frame Alias",帧别名
"Frame M",框架M.
"Frame N",帧N.
From,从
"From Bottom",从底部
"From Left",从左边开始
"From Right",来自右边
"From Slider Settings","从Slider
设置 "
"From Stream",来自Stream
"From Top",从顶部
Front,面前
"Full Height",全高
"Full Width",全屏宽度
Full-Screen,全屏
Full-Width,全屏宽度
Function,功能
Gallery,画廊
"Gallery URL",图库URL
Gap,间隙
"Gap (Border)",差距（边界）
General,一般
"General Settings",常规设置
"Get access to the latest News from ThemePunch. We promise to never send you Spam!",从中获取最新消息ThemePunch。我们承诺永远不会向您发送垃圾邮件！
"Get the amount of existing slides in the slider.",获取滑块中现有幻灯片的数量。
"Get the current focused slide index.",获取当前关注的幻灯片索引。
"Get the previously played slide.",获取之前播放的幻灯片。
"Global Layer Settings",全局图层设置
"Global Layers",全局图层
"Global Layers Timeline",全局图层时间轴
"Global Settings",全局设置
"Global Style Presets",全局样式预设
"Global Value ! Option to find under Slider Settings - Parallax Tab","全球价值！在滑块设置 - 视差选项卡下查找的选项"
Globals,全局
"Go To Slide","去 Slide"
"Go To Slide with ID",去Slide同ID
"Go to Editor",转到编辑
"GoTo Frame",GoTo框架
"Good Afternoon ",下午好
"Good Evening ",晚上好
"Good Morning ",早上好
"Google Fonts",谷歌字体
Grayscale,灰度
"Grid = Module",网格=模块
Group,组
"Group URL",组URL
"HML5 Video",HML5视频
"HTML5 Autoplay",HTML5自动播放
"HTML5 Video",HTML5视频
Handle,处理
Handling,处理
Height,高度
"Height Attrib.",高度属性
Hidden,隐
"Hidden in Navigation",隐藏在导航中
"Hide ""Under"" Width",隐藏“在”宽度下
"Hide Highlight Boxes",隐藏突出显示框
"Hide Over",隐藏
"Hide Under",隐藏下
"Hide Under Browser width...",在浏览器宽度下隐藏...
"Hierarchy Sticky",层次结构粘滞
High,高
Horizontal,横
Hover,徘徊
"Hover Transform",悬停变换
"Hover View",悬停视图
"ID of Element","ID 元素"
Icon,图标
"Icon / SVG","图标/ SVG"
Idle,闲
"If you want to use Slider Revolution on another domain, please <a href=""https://codecanyon.net/item/slider-revolution-responsive-magento-extension/9332896?ref=nwdthemes&license=regular&open_purchase_for_item_id=2751380&purchasable=source"" target=""_blank"">purchase another license</a>","如果你想在另一个领域使用Slider Revolution，请<a href = “https://codecanyon.net/item/slider-revolution-responsive-wordpress-plugin/2751380?ref = themepunch＆license = regular＆open_purchase_for_item_id = 2751380＆purchasable = source  “target = ”_ blank “>购买另一个许可证</a>"
"Ignore Lazy Loading",忽略延迟加载
Image,图片
"Image Layer Content",图像层内容
"Image URL",图片网址
"Image from Stream if exist",如果存在，来自Stream的图像
"Image from Stream if exists",如果存在，来自Stream的图像
Images,图片
"Import Layer",导入图层
"Import Selected Layers",导入所选图层
"Import file not found",找不到导入文件
"In Stock Only",仅限库存
"Index of Current Slide",当前幻灯片的索引
"Infinity Scroll",无限滚动
Inherit,继承
"Initialization Delay",初始化延迟
"Inline Mode",内联模式
Inline-Block,inline-block的
Inner,内
"Inner / Outer",内/外
"Instagram Settings",Instagram设置
"Instagram reports: Content did not match expected",Instagram报道：内容与预期不符
"Instagram reports: Content is private",Instagram报道：内容是私密的
"Instagram reports: Parse script error",Instagram报道：解析脚本错误
"Installed Version",已安装的版本
"Intelligent Inheriting",智能继承
Interaction,相互作用
"Invalid ID",ID无效
"Inverse Toggled Content",反向切换内容
"Invert Horizontal",反转水平
"Invert Vertical",反转垂直
Inverts,反转
"John Doe",约翰·多伊
"Jump to Slide",跳到Slide
"Keep Breakpoint Heights",保持断点高度
"Keep Last State",保持最后状态
"Ken Burns",肯伯恩斯
Keyboard,键盘
"Keyboard Arrow Navigation",键盘箭头导航
"Keyboard Settings",键盘设置
Keyframes,关键帧
"Kill Slider","杀 Slider"
Large,大
"Large Controls",大型控制
"Large Square",大广场
"Last Slide",持续Slide
"Last Slide Started, Slider is at the end",最后一张幻灯片开始，Slider就在最后
"Last slide starts",上一张幻灯片开始
Layer,层
"Layer Action (enterstage, enteredstage, leavestage,leftstage)",图层动作（输入，进入舞台，离开舞台，离开舞台）
"Layer Align",图层对齐
"Layer Area",图层区域
"Layer Area Size",图层区域大小
"Layer Container",图层容器
"Layer Events",图层事件
"Layer ID",图层ID
"Layer Import",图层导入
"Layer Library",图层库
"Layer Loop Animations",图层循环动画
"Layer Looping Effects",层循环效果
"Layer Type (image,video,html)",图层类型（图像，视频，html）
"Layer as jQuery Object",图层为jQuery对象
"Layer is Global",图层是全局的
"Layer options",图层选项
Layers,图层
"Layers Overflow Hidden",图层溢出隐藏
"Layers Speed",图层速度
"Layers Visible",图层可见
"Layers are Selectable",图层是可选择的
"Layers default Enabled",图层默认为已启用
Layout,布局
"Lazy Loading",延迟加载
Left,剩下
"Left Arrow",左箭头
"Left Bottom",左下角
"Left Corner",左角
"Left Spike",左穗
"Left Top",左上方
"Left/Right Arrow Keys",左/右箭头键
Less,减
Level,水平
"Limit Excerpt",限制摘录
Line,线
"Line Break",越线
Line-through,行通
"Link & Seo",Link＆Seo
"Link Target",链接目标
"Link Type",链接类型
"Link URL",链接URL
"Link to Slide",链接到幻灯片
Load,加载
"Load Loop Template",加载循环模板
"Loaded Google Fonts",已加载的Google字体
"Loading Type",装载类型
"Lock/Unlock Selected",锁定/解锁已选中
"Loop All Layer Timeline",循环所有图层时间轴
"Loop Amount",循环金额
"Loop Layer",循环层
"Loop Layers",循环图层
"Loop Mode",循环模式
"Loop One Slide",循环一幻灯片
"Low Resolution",低解析度
Lowercase,小写
"Main Style",主要风格
"Manual Import",手动导入
"Marked Layers",标记的图层
Markup,标记
"Markup Meta",标记元
Mask,面具
"Max Blur Strength",最大模糊力量
"Max Width",最大宽度
"Max. Post Size (256M)",最大。邮政大小（256M）
"Max. Res.","最大。 RES。"
"Max. Visible",最大。可见
"Media Content",媒体内容
"Media Library",媒体库
"Media Poster",媒体海报
"Media Volume (0-100)",媒体量（0-100）
Medium,介质
"Medium 640",中等640
"Medium 800",中等800
"Memory Limit (256M)",内存限制（256M）
Middle,中间
"Middle To Edge",中到边缘
"Min Height",最小高度
"Min. Finger",闵。手指
Mobile,移动
"Mobile Settings",移动设置
"Mobile Swipe Enabled",移动滑动已启用
"Module Admin Thumbnail",模块管理员缩略图
"Module Background",模块背景
"Module Classes",模块类
"Module Creation Guide",模块创建指南
"Module Defaults",模块默认值
"Module Dimension",模块尺寸
"Module Dimensions",模块尺寸
"Module Fixed From",模块固定
"Module Fixed Until",模块固定直到
"Module General Options",模块常规选项
"Module ID",模块ID
"Module Naming",模块命名
"Module Position within Wrapper",包装器中的模块位置
"Module Type",模块类型
Modules,模块
"Monospace Fonts",等宽字体
More,更多
Mouse,老鼠
"Mouse Enter",鼠标输入
"Mouse Enter Point",鼠标输入点
"Mouse Interaction",鼠标互动
"Mouse Leave",鼠标离开
"Mouse Move",鼠标移动
"Mouse Move & Scroll",鼠标移动和滚动
"Mouse Scroll Navigation",鼠标滚动导航
"Mouse Scroll Settings",鼠标滚动设置
"Mouse Speed",鼠标速度
Move,移动
"Multiple Selection",多重选择
"Mute at Start",开始时静音
"Nav Editor",导航编辑器
"Nav Image Dimensions",导航图像尺寸
"Navig. Thumb",Navig。拇指
"Navigation Editor",导航编辑器
"Navigation Options",导航选项
"Navigation Style",导航风格
"Navigation could not be deleted",导航无法删除
"Navigation not found, could not add preset",找不到导航，无法添加预设
"Navigation not found, could not delete preset",找不到导航，无法删除预设
"New Blank Module",新的空白模块
"New Module from Template",模板中的新模块
"New Window",新窗户
News,新闻
"Next Slide",下一个Slide
"Next Slide at End",下一个Slide在结束
"Next Step",下一步
"Next on Browser Focus","关于Browser Focus的下一个"
"No Action Selected",没有选择行动
"No Corner",没有角落
"No Follow",没有关注
"No Interaction",没有互动
"No Layers Selected",没有选择图层
"No Lazy Loading",没有延迟加载
"No Poster on Mobile",手机上没有海报
"No Shadow",没影子
"No Special Effect",没有特效
"No Spikes",没有尖峰
"No Sticky Keyframes",没有粘性关键帧
"No Style",没有风格
"No data received",未收到数据
"No file sent.",没有发送文件。
