" not found!",未找到！
"No further source settings needed. Content is created manually.",无需进一步的源设置。内容是手动创建的。
"No options available for your current selection.",没有可供您当前选择的选项。
"No slides found, please add at least one Slide Template to the choosen language.",没有Sliders发现，请至少添加一个Slide选择语言的模板。。
"No slides found, please add some slides","没有Sliders发现，请加一些 slides"
None,没有
Normal,正常
Notebook,笔记本
"Number of Comments",评论数量
"Number of Likes",喜欢的数量
"Number of Views",观看次数
"Object Library",对象库
Objects,对象
"Offset (Tilt) Effect",偏移（倾斜）效果
"Offset to Scroll Position",偏移到滚动位置
"On - Skip 1st Time Slide","On  -  Skip 1st Time Slide"
"On Background Enabled",在启用背景上
"On IE8",在IE8上
"On Mobile",在移动
"On Mobile and IE8",在移动和IE8上
"On Scroll",在滚动
"On Scroll Details",在滚动详细信息上
"On Scroll can be Added per Slider in the General Options",可以在“常规选项”中为每个滑块添加“滚动”
"On Stage",在舞台上
"Only 1st Time Slide shown",只有第一次Slide显示
"Only Manual &lt;br/&gt;","只有手动＆lt; br /＆gt;"
"Only Poster on Mobile",只有移动海报
"Open Document",打开文档
"Open Modal",打开弹出
"Open Slide",打开Slide
"Option is depricated and will be removed in upcoming updates !",选项已被删除，将在即将发布的更新中删除！
"Optional OGV Source",可选的OGV来源
"Optional WEBM Source",可选的WEBM源
Orientation,取向
Origin,起源
Original,原版的
"Original Size",原始尺寸
"Other 1. Slide",其他1.Slide
"Outer Horizontal",外水平
"Outer Vertical",外垂直
"Output Filter",输出滤波器
"Over Layers (Front)",在图层上（正面）
Overflow,溢出
Overlay,覆盖
Overline,上划线
"Override Style on Slide",覆盖样式Slide
"Page URL",页面URL
"Pan Zoom Settings",平移缩放设置
Parallax,视差
"Parallax & 3D",视差和3D
"Parallax & 3D Settings",视差和3D设置
"Parallax Enabled",视差已启用
"Parallax Level",视差水平
"Parallax Orig.",原版的Parallax。
"Parameter 1",参数1
"Parameter 10",参数10
"Parameter 2",参数2
"Parameter 3",参数3
"Parameter 4",参数4
"Parameter 5",参数5
"Parameter 6",参数6
"Parameter 7",参数7
"Parameter 8",参数8
"Parameter 9",参数9
Parameters,参数
Paste,糊
Pause,暂停
"Pause Slider",暂停Slider
"Pick an Item",选择一个项目
"Place the shortcode on the page or post where you want to show this modal.",将短代码放在页面上或发布您要显示此模式的位置。
"Place the shortcode on the page or post where you want to show this module.",将短代码放在要显示此模块的页面或帖子上。
Placeholder,占位符
Playlist,播放列表
"Please <a target=""_blank"" href=""https://dev.twitter.com/apps"">register</a> your application with Twitter<br>to get the right values","请使用Twitter <br> <a target=""_blank"" href=""https://dev.twitter.com/apps"">注册</a>您的应用程序，以获得正确的价值"
"Please <a target=""_blank"" href=""https://developers.facebook.com/docs/apps/register"">register</a> your Website app with Facebook<br>to get the right values","请使用Facebook <br> <a target=""_blank"" href=""https://developers.facebook.com/docs/apps/register"">注册</a>您的网站应用，以获得正确的价值"
"Please Wait...",请耐心等待...
"Please activate Slider Revolution","请激活Slider Revolution"
"Please follow this link to edit the Slider:",请点击此链接进行编辑Slider：
"Please select an Addon to start with.",请选择一个Addon开头。
"Please select the correct zip file, checksum failed!",请选择正确的zip文件，校验和失败！
"Plugin Updates",插件更新
"Plugin not activated",插件未激活
"Pointer Event",指针事件
Position,位置
"Position & Size",位置和大小
"Post Title",帖子标题
"Post content",发布内容
"Post content limit by chars",通过字符发布内容限制
"Post content limit by words",通过单词发布内容限制
"Poster Image",海报图片
"Poster from Stream if exist",如果存在，来自Stream的海报
"Poster in Pause",暂停海报
Preload,预载
"Prepared for slide change",准备好了slide更改
Preset,预置
"Preset handle already exists, please choose a different name",预设手柄已存在，请选择其他名称
"Preset not found",预设未找到
"Preset not found in default navigations",默认导航中未找到预设
Presets,预置
"Prev Size",上一个尺寸
"Prev. Slide as jQuery Object",以前Slide如jQuery对象
Preview,预习
"Preview Image",预览图片
"Previous Slide",以前Slide
"Previous Slide as jQuery Object","以前Slide如jQuery对象
"
"Previous Step",前一步
Product,产品
Progress,进展
"Progress Bar",进度条
"Pub. Rules",发布规则
Publish,发布
Published,发布时间
"Purchase Code is invalid",购买代码无效
"Put JS to Body",把JS放到Body身上
"Quick Style",快速风格
"Quick Style Content",快速风格内容
"Quick Style Headline",快速风格标题
"Quit Guide",退出指南
"RTL Direction",RTL方向
Random,随机
"Random Order",随机顺序
ReTweets,锐推
"Read <a target=""_blank"" href=""http://weblizar.com/get-flickr-api-key/"">here</a> how to receive your Flickr API key","阅读<a target=""_blank"" href=""http://weblizar.com/get-flickr-api-key/"">此处</a>如何接收您的Flickr API密钥"
"Recalculate all positions, sizing etc in the slider.  This should be called i.e. if Slider was invisible and becomes visible without any window resize event.",重新计算滑块中的所有位置，大小等。这应该被调用，即如果Slider是不可见的并且在没有任何窗口调整大小事件的情况下变得可见。
Rectangle,长方形
"Redraw Slider",重绘Slider
"Refresh Source",刷新源
"Register Purchase Code",注册购买代码
"Register to Unlock",注册解锁
"Register to unlock all Premium Features",注册以解锁所有高级功能
Registered,注册
Regular,定期
Rel,相对
Remove,去掉
"Remove One Slide with Slide Index from the Slider. Index starts with 0 which will remove the first slide.","删除一个Slide同Slide索引来自Slider 。索引从0开始，将删除第一个slide。"
"Remove Poster",删除海报
"Remove Slide",去掉Slide
Repeat,重复
Replies,回复
Reset,重启
"Reset Children Timeline",重置儿童时间表
"Reset Children Timelines",重置儿童时间表
"Reset Style",重置样式
"Reset before each Loop",在每个循环之前重置
"Resize Between Devices",在设备之间调整大小
"Respect Ratio",尊重比率
Responisvity,响应度
"Responsive Behavior",响应行为
"Responsive Between Devices",设备之间的响应
"Responsive Children",反应迅速的孩子
"Responsive Offsets",响应抵消
Responsivity,响应度
"Restriction !<br>Children Layers of Group, Column and Row will simply restart, without animation from the last loop Frame to first loop frame, independent of the Animate to ""start"" in Loop enabled option.",限制！<br>子组，列和行的子层将只是重新启动，没有动画从最后一个循环帧到第一个循环帧，独立于启用循环选项中的Animate到“start”。
"Resume Slider",恢复Slider
"Retweet Count",转推计数
Reverse,相反
"Reverse Scroll",反向滚动
"Rewind at Start",在开始时回放
Right,对
"Right Arrow",右箭头
"Right Bottom",右下角
"Right Corner",右上角
"Right Spike",右尖刺
"Right Top",右上角
Rotate,旋转
Rotation,回转
Row,行
"Row Position",行位置
"Row Settings",行设置
"SVG Color",SVG颜色
"SVG Hover Style",SVG悬停风格
"Same Window",同一个窗口
"Sans-Serif Fonts",Sans-Serif字体
Save,保存
"Save Configuration",保存配置
"Save Global Settings",保存全局设置
"Save Navigation",保存导航
Scale,规模
Scene,现场
"Scroll Based Features",基于滚动的功能
"Scroll Effects",滚动效果
"Scroll Effects Default",滚动效果默认值
"Scroll Effects Settings",滚动效果设置
"Scroll Offset",滚动偏移
"Scroll Position",滚动位置
"Scroll based Effects",基于滚动的效果
"Scroll page under the slider.",滚动页面下slider。
"Scroll to ID",滚动到ID
"Search Modules...",搜索模块......
"See how to find the Youtube channel ID <a target=""_blank"" href=""https://support.google.com/youtube/answer/3250431?hl=en"">here</a>","了解如何查找Youtube频道ID <a target=""_blank"" href=""https://support.google.com/youtube/answer/3250431?hl=en"">此处</a>"
Select,选择
"Select Album",选择相册
"Select Playlist",选择播放列表
Selectable,可选
Sensibility,感性
"Serif Fonts",Serif字体
"Set All Visible",设置全部可见
"Set all Timings",设置所有计时
"Set as Editor View",设置为编辑器视图
Settings,设置
Shadow,阴影
"Shadow Color",阴影颜色
"Shadow Type",阴影类型
"Shadow on",阴影
Shape,形状
"Shape Layer Content",形状图层内容
"Sharp Corner Extensions",锐角扩展
Shortcode,短代码
"Show All",显示所有
"Show Always",显示始终
"Show Delay",显示延迟
"Show Highlight Boxes",显示突出显示框
"Show Last Edited Slide",显示上次编辑Slide
"Show Speed",显示速度
"Show all Modules",显示所有模块
"Show if mouse over Slider",显示鼠标悬停Slider
"Show in Editor",在编辑器中显示
"Show/Hide Selected",显示/隐藏选定的
"Sign Up",注册
"Signup to our Newsletter",注册我们的时事通讯
"Simplify on IOS4 / IE8","在IOS4 / IE8上简化"
"Simulate Click",模拟单击
Single,单
"Single Layer Sticky",单层粘性
"Single Select",单选
Size,尺寸
"Size & Pos",尺寸和位置
"Size Presets",大小预设
Sizing,浆纱
"Skip Preload",跳过预加载
"Slide Animation","Slide 动画"
"Slide BG Animation","Slide 背景动画"
"Slide Description","Slide 描述"
"Slide Direction based Mirroring","Slide 基于方向的镜像"
"Slide Duration","Slide 持续时间"
"Slide Length","Slide 长度"
"Slide Link","Slide 链接"
"Slide Options","Slide 选项"
"Slide Title","Slide 标题"
"Slide could not be duplicated","Slide 无法复制"
"Slide not found in the main slides of the slider. Maybe it","Slide 主要没找到slides的slider 。也许吧"
"Slider After Swap","Slider 交换后"
"Slider Before Swap","Slider 在交换之前"
"Slider Center","Slider 中央"
"Slider Layout","Slider 布局"
"Slider Loaded","Slider 加载"
"Slider Overflow Hidden","Slider 溢出隐藏"
"Slider Stopped","Slider 停止"
"Slider Timer keep going",Slider定时器继续
"Slider Timer paused","Slider 定时器暂停"
"Slider as Modal","Slider 弹出"
"Slider is Playing after pause","Slider 暂停后播放"
"Slider paused","Slider 暂停"
"Slider reached the 'stop at' slide","Slider 达到'停在'slide"
"Slider swapped to an other slide","Slider 交换到另一个slide"
"Slides (<25)",Slides（<25）
"Slides (<500)","Slides （<500）"
"Slides (<60)","Slides （<60）"
"Slides default Enabled","Slides 默认启用"
Slideshow,幻灯片
"Slot Amount",槽金额
Small,小
"Small 320",小320
Smart,聪明
Social,社会
"Social Basics (Flickr, Instagram, Twitter, Facebook, YouTube)",社交基础知识（Flickr，Instagram，Twitter，Facebook，YouTube）
Solid,固体
"Sorry, this Social Stream cannot be displayed.",抱歉，无法显示此社交流。
"Sort Direction",排序方向
"Sort by Creation",按创建排序
"Sort by Title",按标题排序
"Sorting & Settings",排序和设置
Source,资源
"Source Size",来源大小
"Source Type",来源类型
"Source must be from Stream",来源必须来自Stream
Source:,资源：
Spacings,间距
Span,跨度
"Specific Posts",具体帖子
Speed,速度
"Spike Masks",穗状面具
"Spike Width",尖峰宽度
Spinner,微调
"Spinner Color",旋转器颜色
"Spinner Settings",微调器设置
"Split Chars",拆分字符
"Split Lines",分裂线
"Split Words",分裂的话
Square,广场
Standard,标准
"Standard Resolution",标准分辨率
Start,开始
"Start Earlier",早点开始
"Start Frame",开始帧
"Start Guide",入门指南
"Start Slider",开始Slider
Static,静态的
"Static Layer",静态层
"Stop Other Media",停止其他媒体
"Stop Slider Progress",停止滑块进度
"Stop after N Loops",N循环后停止
"Stop on Hover",停在悬停上
Stretch,伸展
"Stretch Slides",伸展Slides
"Stroke Color",中风颜色
Style,样式
"Style Global",风格全球
"Style on Slide",风格上Slide
Support,支持
"Swipe Dir",滑动目录
"Swipe Settings",滑动设置
"Switch slider to next slide.","开关slider到下一个slide 。"
"Switch slider to previous slide.","开关slider到以前slide 。"
"Switch to the slide which is defined as parameter.",切换到slide它被定义为参数。
TabIndex,的TabIndex
Tablet,片剂
Tabs,标签
"Tabs Style",标签样式
"Tabs Type",标签类型
"Tabs Visibility",标签可见性
Target,目标
"Target Layer",目标层
Text,文本
"Text Align",文字对齐
"Text Color",文字颜色
"Text Shadow",文字阴影
"Text Tweets",文字推文
"Text/Button Layer Content",文本/按钮层内容
"The Current Size is set to ""Auto Size"". Do you want to continue with Custom Size?",“当前大小”设置为“自动大小”。要继续使用自定义尺寸吗？
"The link to the post",帖子的链接
"The “Vimeo Stream” content source is used to display a full stream of videos from a user/album/group/channel.<br> If you want to display a single vimeo video, please select the content source “Default Slider” and add a video layer in the slide editor.","“Vimeo Stream”内容源用于显示来自用户/相册/群组/频道的完整视频流。<br>如果要显示单个vimeo视频，请选择内容源“默认Slider”并添加幻灯片编辑器中的视频图层。"
"The “YouTube Stream” content source is used to display a full stream of videos from a channel/playlist.<br> If you want to display a single youtube video, please select the content source “Default Slider” and add a video layer in the slide editor.","“YouTube Stream”内容源用于显示来自频道/播放列表的完整视频流。<br>如果您要显示单个YouTube视频，请选择内容源“默认Slider”并添加视频图层幻灯片编辑器。"
"ThemePunch Server",ThemePunch服务器
"This Guide will help you with the basic configuration *<br>of your Slider Revolution 6 Module.","本指南将帮助您了解Slider Revolution 6模块的基本配置*。"
"This Source Type must be from posts.",此来源类型必须来自帖子。
"Three Spikes",三个尖刺
"Thumb Type",拇指类型
Thumbnail,缩略图
Thumbs,大拇指
"Thumbs Style",大拇指风格
"Thumbs Visibility",拇指可见性
TimeLine,时间线
Timeline,时间线
"Timeline Scroll Based",时间轴滚动
"Timelines Scroll based",时间轴基于滚动
"Timer Paused",定时器暂停
"Timer Resumed",计时器恢复
Title,标题
"Title Descending",标题降序
"To Slide",至Slide
Toggle,切换
"Toggle Class",切换Class
"Toggle Document Body Class on Open and Close of the Modal.",在打开和关闭时切换文档正文类弹出
"Toggle Fullscreen",切换全屏
"Toggle Slider",切换Slider
"Toggle Start State",切换开始状态
"Toggled (Visible)",切换（可见）
"Toggled in Hover Style",切换为悬停风格
Top,最佳
Touch,触摸
Transitions,转变
Transparent,透明
"Trigger Memory",触发记忆
"Triggered By",触发
"Triggered by",触发
"Twitter Settings",Twitter设置
"Two Spikes",两个尖刺
Type,类型
"Unbind all listeners, remove current animations and delete containers. Ready for Garbage collection.",取消绑定所有侦听器，删除当前动画并删除容器。准备垃圾收集。
"Under Mask",在面具下
Underline,强调
"Unlock All",全部解锁
Unpublished,未公布
Unselectable,不可选择
Unsorted,未分类
"Untoggled (Hidden)",未遮挡（隐藏）
"Up/Down Arrow Keys",上/下箭头键
"Update History",更新历史记录
"Update Now",现在更新
"Update Row",更新行
Updates,更新
"Updates, New Products, Spotlights",更新，新产品，聚光灯
"Upload Max. Filesize (256M)",上传最大。文件大小（256M）
"Upload folder writable",上传文件夹可写
Uppercase,大写
"Use Clip Path",使用剪辑路径
"Use Cover",使用封面
"Use Default on...",使用默认值...
"Use Full Screen or Full Width Layout to Use Fixed Scroll.",使用全屏或全宽布局使用固定滚动。
"Use Image",使用图片
"Use Masking",使用掩蔽
"Use Slide Loop",使用幻灯片循环
"Use Toggle",使用切换
User,用户
"User Name:",用户名：
"User Photoset",用户Photoset
"User Public Photos",用户公开照片
"User URL:",用户网址：
Username,用户名
"Using this data is only allowed with a valid licence of the jQuery Slider Revolution Plugin, which can be found at CodeCanyon: http://codecanyon.net/item/slider-revolution-responsive-jquery-plugin/2580848?ref=themepunch","使用此数据仅允许使用jQuery Slider Revolution插件的有效许可证，该插件可在CodeCanyon上找到：http://codecanyon.net/item/slider-revolution-responsive-jquery-plugin/2580848?ref=themepunch"
Velocity,速度
Vertical,垂直
"Vertical Align",垂直对齐
Video,视频
"Video API",视频API
"Video ID",视频ID
"Video Settings",视频设置
"Video from Stream if exist",如果存在，来自Stream的视频
"Video from Stream if exists",Stream中的视频（如果存在）
"Video is playing",视频正在播放
"Video is playing in slider",正在播放视频slider
"Video is stopped",视频已停止
"Video stopped in slider",视频停在了slider
Videos,影片
"View all posts in %s",查看%s所有帖子
"ViewPort Stop",ViewPort停止
Views,查看
Vimeo,Vimeo的
"Vimeo Settings",Vimeo设置
"Vimeo Video",Vimeo视频
Visibility,能见度
Visible,可见
"Visible amount",可见金额
"Visible in Navigation",在导航中可见
Wait,等待
"Wait for API",等待API
"Wait for Action",等待行动
"Welcome to Slider Revolution 6","欢迎来到Slider Revolution 6"
"Whats New?",什么是新的？
"Width Attrib.",宽度属性
"Width Based",基于宽度
Word,字
"Wordpress Multi Language",Wordpress多语言
"Wrapper Container","Wrapper 容器"
"Wrapper Max Height","Wrapper 最大高度"
"Wrong category format",错误的类别格式
"Wrong export slider file format! Please make sure that the uploaded file is either a zip file with a correct slider_export.txt in the root of it or an valid slider_export.txt file.","错误的出口slider 文件格式！请确保上传的文件是zip文件，其根目录中包含正确的slider_export.txt或有效的slider_export.txt文件。"
"Wrong request!",错误的要求！
"You are running Slider Revolution ","你正在运行Slider Revolution"
YouTube,YouTube的
"YouTube Poster",YouTube海报
"YouTube Settings",YouTube设置
"YouTube Thumb",YouTube拇指
"YouTube Video",YouTube视频
Youtube,的Youtube
"Z Position",Z位置
"Zoom In",放大
"Zoom Out",缩小
auto,汽车
"by Container",通过Container
"by PX or %",按PX或％
"coma separated list | ex: 23,24,25","分开的清单：23,24,25"
"could not find correct Slide to copy, please try again.",找不到正确的幻灯片复制，请再试一次。
"jQuery & OutPut Filters",jQuery和OutPut过滤器
"jQuery No Conflict Mode",jQuery没有冲突模式
"javaScript Function",javaScript函数
"left bottom",左下角
"left center",离开中心
"left top",左上角
none,没有
"right bottom",右下角
"right center",正确的中心
"right top",右上角
"slider_export.txt does not exist!",slider_export.txt不存在！
"youtube, vimeo, html5",youtube，vimeo，html5
