"ItemNumber","ItemVariationNumber","ImprintLocationName"
"BG232","BG232RY","Bottom Right side on pocket"
"BG232","BG232BK","Middle pocket"
"BG232","BG232BK","Middle pocket"
"BG232","BG232GN","Middle pocket"
"BG232","BG232GN","Middle pocket"
"BG232","BG232RY","Middle pocket"
"BG232","BG232RY","Middle pocket"
"BG232","BG232BK","Bottom Right side on pocket"
"BG232","BG232BK","Bottom Left Pocket"
"BG232","BG232GN","Bottom Right side on pocket"
"BG232","BG232GN","Bottom Left Pocket"
"BG232","BG232RY","Bottom Right side on pocket"
"BG232","BG232RY","Bottom Left Pocket"
"BG232","BG232BK","Bottom Left Pocket"
"BG232","BG232BK","Bottom Right side on pocket"
"BG232","BG232GN","Bottom Left Pocket"
"BG233","BG233RD","Front Pocket"
"BG233","BG233BL","Front Pocket"
"BG233","BG233GY","Front Pocket"
"BG233","BG233RD","Front Pocket"
"BG233","BG233BL","Front Pocket"
"BG233","BG233GY","Front Pocket"
"BG233","BG233RD","Front Pocket"
"BG233","BG233BL","Front Pocket"
"BG233","BG233GY","Front Pocket"
"BG233","BG233RD","Front Pocket"
"BG233","BG233BL","Front Pocket"
"BG233","BG233GY","Front Pocket"
"BG233","BG233RD","Front Pocket"
"BG233","BG233BL","Front Pocket"
"BG233","BG233GY","Front Pocket"
"BG233","BG233RD","Front Pocket"
"BG233","BG233BL","Front Pocket"
"BG233","BG233GY","Front Pocket"
"BG261","BG261BK","Front Pocket"
"BG261","BG261BK","Default"
"BG261","BG261BK","Front Pocket"
"BG261","BG261BK","Default"
"BG261","BG261BK","Front Pocket"
"BG261","BG261BK","Default"
"BG261","BG261BK","Front Pocket"
"BG261","BG261BK","Default"
"BG263","BG263RD","Front Pocket"
"BG263","BG263HU","Front Pocket"
"BG263","BG263RY","Front Pocket"
"BG263","BG263RD","Front Pocket"
"BG263","BG263RY","Front Pocket"
"BG263","BG263BK","Front Pocket"
"BG263","BG263HU","Front Pocket"
"BG263","BG263RD","Front Pocket"
"BG263","BG263RY","Front Pocket"
"BG263","BG263BK","Front Pocket"
"BG263","BG263HU","Front Pocket"
"BG263","BG263RD","Front Pocket"
"BG263","BG263RY","Front Pocket"
"BG263","BG263BK","Front Pocket"
"BG263","BG263HU","Front Pocket"
"BG263","BG263BK","Front Pocket"
"BG263","BG263RD","Front Pocket"
"BG263","BG263HU","Front Pocket"
"BG263","BG263RY","Front Pocket"
"BG263","BG263RD","Front Pocket"
"BG263","BG263BK","Top Flap Pocket"
"BG263","BG263RY","Front Pocket"
"BG263","BG263HU","Top Flap Pocket"
"BG263","BG263BK","Top Flap Pocket"
"BG263","BG263RD","Top Flap Pocket"
"BG263","BG263HU","Top Flap Pocket"
"BG263","BG263RY","Top Flap Pocket"
"BG263","BG263RD","Top Flap Pocket"
"BG263","BG263BK","Front Pocket"
"BG263","BG263RY","Top Flap Pocket"
"BG263","BG263HU","Front Pocket"
"BG263","BG263BK","Front Pocket"
"BG264","BG264RY","Front Pocket"
"BG264","BG264BK","Top Flap Pocket"
"BG264","BG264BK","Front Pocket"
"BG264","BG264RD","Top Flap Pocket"
"BG264","BG264RD","Front Pocket"
"BG264","BG264RY","Top Flap Pocket"
"BG264","BG264RY","Front Pocket"
"BG264","BG264BK","Front Pocket"
"BG264","BG264BK","Top Flap Pocket"
"BG264","BG264RD","Front Pocket"
"BG264","BG264RD","Top Flap Pocket"
"BG264","BG264RY","Front Pocket"
"BG264","BG264RY","Top Flap Pocket"
"BG264","BG264BK","Front Pocket"
"BG264","BG264RD","Front Pocket"
"BG264","BG264RY","Front Pocket"
"BG264","BG264BK","Front Pocket"
"BG264","BG264RD","Front Pocket"
"BG264","BG264RY","Front Pocket"
"BG264","BG264BK","Top Flap Pocket"
"BG264","BG264RD","Top Flap Pocket"
"BG264","BG264RY","Top Flap Pocket"
"BG264","BG264BK","Front Pocket"
"BG264","BG264RD","Front Pocket"
"BG264","BG264RY","Front Pocket"
"BG264","BG264BK","Front Pocket"
"BG264","BG264RD","Front Pocket"
"BG269","BG269BK","Back of Chair"
"BG269","BG269RY","Back of Chair"
"BG269","BG269BK","Bag-Opposite of Strap"
"BG269","BG269RY","Bag-Opposite of Strap"
"BG269","BG269BK","Top Chair"
"BG269","BG269RY","Top Chair"
"BG269","BG269BK","Default"
"BG269","BG269RY","Default"
"BG269","BG269BK","Top Chair"
"BG269","BG269RY","Top Chair"
"BG269","BG269BK","Default"
"BG269","BG269RY","Default"
"BG270","BG270RY","Front Pocket"
"BG270","BG270RY","Front Pocket"
"BG270","BG270BK","Top Flap Pocket"
"BG270","BG270BK","Top Flap Pocket"
"BG270","BG270RD","Top Flap Pocket"
"BG270","BG270RD","Top Flap Pocket"
"BG270","BG270RY","Top Flap Pocket"
"BG270","BG270RY","Top Flap Pocket"
"BG270","BG270BK","Front Pocket"
"BG270","BG270BK","Front Pocket"
"BG270","BG270RD","Front Pocket"
"BG270","BG270RD","Front Pocket"
"BG270","BG270RY","Front Pocket"
"BG270","BG270RY","Front Pocket"
"BG270","BG270BK","Top Flap Pocket"
"BG270","BG270BK","Top Flap Pocket"
"BG270","BG270RD","Top Flap Pocket"
"BG270","BG270RD","Top Flap Pocket"
"BG270","BG270RY","Top Flap Pocket"
"BG270","BG270RY","Top Flap Pocket"
"BG270","BG270BK","Front Pocket"
"BG270","BG270RD","Front Pocket"
"BG270","BG270RY","Front Pocket"
"BG270","BG270BK","Front Pocket"
"BG270","BG270RD","Front Pocket"
"BG270","BG270RY","Front Pocket"
"BG270","BG270BK","Top Flap Pocket"
"BG270","BG270RD","Top Flap Pocket"
"BG270","BG270RY","Top Flap Pocket"
"BG270","BG270BK","Front Pocket"
"BG270","BG270BK","Front Pocket"
"BG270","BG270RD","Front Pocket"
"BG270","BG270RD","Front Pocket"
"BG271","BG271RY","Front Pocket"
"BG271","BG271BK","Right Side Pocket"
"BG271","BG271BK","Right Side Pocket"
"BG271","BG271BK","Left Side Pocket"
"BG271","BG271RD","Right Side Pocket"
"BG271","BG271RD","Right Side Pocket"
"BG271","BG271RD","Left Side Pocket"
"BG271","BG271RY","Right Side Pocket"
"BG271","BG271RY","Right Side Pocket"
"BG271","BG271RY","Left Side Pocket"
"BG271","BG271BK","Front Pocket"
"BG271","BG271BK","Right Side Pocket"
"BG271","BG271RD","Front Pocket"
"BG271","BG271RD","Right Side Pocket"
"BG271","BG271RY","Front Pocket"
"BG271","BG271RY","Right Side Pocket"
"BG271","BG271BK","Left Side Pocket"
"BG271","BG271BK","Front Pocket"
"BG271","BG271RD","Left Side Pocket"
"BG271","BG271RD","Front Pocket"
"BG271","BG271RY","Left Side Pocket"
"BG271","BG271RY","Front Pocket"
"BG271","BG271BK","Right Side Pocket"
"BG271","BG271BK","Left Side Pocket"
"BG271","BG271BK","Front Pocket"
"BG271","BG271RD","Right Side Pocket"
"BG271","BG271RD","Left Side Pocket"
"BG271","BG271RD","Front Pocket"
"BG271","BG271RY","Right Side Pocket"
"BG271","BG271RY","Left Side Pocket"
"BG271","BG271RY","Front Pocket"
"BG271","BG271BK","Top Pocket"
"BG271","BG271BK","Right Side Pocket"
"BG271","BG271BK","Left Side Pocket"
"BG271","BG271RD","Top Pocket"
"BG271","BG271RD","Right Side Pocket"
"BG271","BG271RD","Left Side Pocket"
"BG271","BG271RY","Top Pocket"
"BG271","BG271RY","Right Side Pocket"
"BG271","BG271RY","Left Side Pocket"
"BG271","BG271BK","Front Pocket"
"BG271","BG271BK","Front Pocket"
"BG271","BG271BK","Right Side Pocket"
"BG271","BG271RD","Front Pocket"
"BG271","BG271RD","Front Pocket"
"BG271","BG271RD","Right Side Pocket"
"BG271","BG271RY","Front Pocket"
"BG271","BG271RY","Front Pocket"
"BG271","BG271RY","Right Side Pocket"
"BG271","BG271BK","Left Side Pocket"
"BG271","BG271BK","Left Side Pocket"
"BG271","BG271BK","Front Pocket"
"BG271","BG271RD","Left Side Pocket"
"BG271","BG271RD","Left Side Pocket"
"BG271","BG271RD","Front Pocket"
"BG271","BG271RY","Left Side Pocket"
"BG271","BG271RY","Left Side Pocket"
"BG274","BG274BL","Top Pocket"
"BG274","BG274GY","Top Pocket"
"BG274","BG274RD","Top Pocket"
"BG274","BG274BL","Top Pocket"
"BG274","BG274BL","Top Pocket"
"BG274","BG274GY","Top Pocket"
"BG274","BG274GY","Top Pocket"
"BG274","BG274RD","Top Pocket"
"BG274","BG274RD","Top Pocket"
"BG274","BG274BL","Top Pocket"
"BG274","BG274GY","Top Pocket"
"BG274","BG274RD","Top Pocket"
"BG274","BG274BL","Top Pocket"
"BG274","BG274GY","Top Pocket"
"BG274","BG274RD","Top Pocket"
"BG274","BG274BL","Top Pocket"
"BG274","BG274GY","Top Pocket"
"BG274","BG274RD","Top Pocket"
"BG274","BG274BL","Pocket"
"BG274","BG274GY","Pocket"
"BG274","BG274RD","Pocket"
"BG274","BG274BL","Top Pocket"
"BG274","BG274GY","Top Pocket"
"BG274","BG274RD","Top Pocket"
"BG275","BG275BK","Front Pocket"
"BG275","BG275RD","Front Pocket"
"BG275","BG275RY","Front Pocket"
"BG275","BG275BK","Top Flap Pocket"
"BG275","BG275RD","Top Flap Pocket"
"BG275","BG275RY","Top Flap Pocket"
"BG275","BG275BK","Default"
"BG275","BG275RD","Default"
"BG275","BG275RY","Default"
"BG276","BG276BK","Default"
"BG276","BG276RD","Default"
"BG276","BG276RY","Default"
"BG276","BG276BK","Front Pocket"
"BG276","BG276RD","Front Pocket"
"BG276","BG276RY","Front Pocket"
"BG276","BG276BK","Top Flap Pocket"
"BG276","BG276RD","Top Flap Pocket"
"BG276","BG276RY","Top Flap Pocket"
"BG277","BG277BK","Front Pocket"
"BG277","BG277RD","Front Pocket"
"BG277","BG277RY","Front Pocket"
"BG277","BG277BK","Front Pocket"
"BG277","BG277RD","Front Pocket"
"BG277","BG277RY","Front Pocket"
"BG277","BG277BK","Top Flap Pocket"
"BG277","BG277RD","Top Flap Pocket"
"BG277","BG277RY","Top Flap Pocket"
"BG277","BG277BK","Front Pocket"
"BG277","BG277RD","Front Pocket"
"BG277","BG277RY","Front Pocket"
"BG278","BG278BKRD","Top Flap"
"BG278","BG278GYBL","Top Flap"
"BG278","BG278BKGY","Default"
"BG278","BG278BKRD","Default"
"BG278","BG278GYBL","Default"
"BG278","BG278BKGY","Top Flap"
"BG278","BG278BKRD","Top Flap"
"BG278","BG278GYBL","Top Flap"
"BG278","BG278BKGY","Default"
"BG278","BG278BKRD","Default"
"BG278","BG278GYBL","Default"
"BG278","BG278BKGY","Top Flap"
"BG278","BG278BKRD","Top Flap"
"BG278","BG278GYBL","Top Flap"
"BG278","BG278BKGY","Default"
"BG278","BG278BKGY","Top Flap"
"BG278","BG278BKRD","Default"
"BG278","BG278BKRD","Top Flap"
"BG278","BG278GYBL","Default"
"BG278","BG278GYBL","Top Flap"
"BG278","BG278BKGY","Default"
"BG278","BG278BKRD","Default"
"BG278","BG278GYBL","Default"
"BG278","BG278BKGY","Top Flap"
"BG279","BG279BKRD","Default"
"BG279","BG279GYBL","Default"
"BG279","BG279BKGY","Top Flap"
"BG279","BG279BKRD","Top Flap"
"BG279","BG279GYBL","Top Flap"
"BG279","BG279BKGY","Default"
"BG279","BG279BKRD","Default"
"BG279","BG279GYBL","Default"
"BG279","BG279BKGY","Top Flap"
"BG279","BG279BKRD","Top Flap"
"BG279","BG279GYBL","Top Flap"
"BG279","BG279BKGY","Default"
"BG279","BG279BKRD","Default"
"BG279","BG279GYBL","Default"
"BG279","BG279BKGY","Top Flap"
"BG279","BG279BKRD","Top Flap"
"BG279","BG279GYBL","Top Flap"
"BG279","BG279BKGY","Default"
"BG279","BG279BKGY","Top Flap"
"BG279","BG279BKRD","Default"
"BG279","BG279BKRD","Top Flap"
"BG279","BG279GYBL","Default"
"BG279","BG279GYBL","Top Flap"
"BG279","BG279BKGY","Default"
"BG287","BG287BL","Front Pocket"
"BG287","BG287BL","Front Pocket"
"BG287","BG287BL","Front Pocket"
"BG287","BG287BL","Front Pocket"
"BG288","BG288BL","Front Pocket"
"BG288","BG288RD","Front Pocket"
"BG288","BG288BL","Front Pocket"
"BG288","BG288RD","Front Pocket"
"BG288","BG288BL","Front Pocket"
"BG288","BG288RD","Front Pocket"
"BG288","BG288BL","Front Pocket"
"BG288","BG288RD","Front Pocket"
"BG288","BG288BL","Front Pocket"
"BG288","BG288RD","Front Pocket"
"BG288","BG288BL","Front Pocket"
"BG288","BG288RD","Front Pocket"
"BG295","BG295BK","Front Pocket"
"BG295","BG295RY","Front Pocket"
"BG295","BG295BK","Front Pocket"
"BG295","BG295RY","Front Pocket"
"BG295","BG295BK","Front Pocket"
"BG295","BG295RY","Front Pocket"
"BG295","BG295BK","Front Pocket"
"BG295","BG295RY","Front Pocket"
"BG295","BG295BK","Front Pocket"
"BG295","BG295RY","Front Pocket"
"BG295","BG295BK","Front Pocket"
"BG295","BG295RY","Front Pocket"
"BG296","BG296BK","Front Pocket"
"BG296","BG296BK","Front Pocket"
"BG296","BG296BK","Front Pocket"
"BG296","BG296BK","Front Pocket"
"BG296","BG296BK","Front Pocket"
"BG296","BG296BK","Front Pocket"
"BG300","BG300RD","Front Pocket"
"BG300","BG300RY","Front Pocket"
"BG300","BG300BK","Front Pocket"
"BG300","BG300RD","Front Pocket"
"BG300","BG300RY","Front Pocket"
"BG300","BG300BK","Front Pocket"
"BG300","BG300RD","Front Pocket"
"BG300","BG300RY","Front Pocket"
"BG300","BG300BK","Front Pocket"
"BG300","BG300RD","Front Pocket"
"BG300","BG300RY","Front Pocket"
"BG300","BG300BK","Front Pocket"
"BG301","BG301BKRD","Front Pocket"
"BG301","BG301BKRY","Front Pocket"
"BG301","BG301BKBK","Front Pocket"
"BG301","BG301BKBK","Front Pocket"
"BG301","BG301BKRD","Front Pocket"
"BG301","BG301BKRD","Front Pocket"
"BG301","BG301BKRY","Front Pocket"
"BG301","BG301BKRY","Front Pocket"
"BG301","BG301BKBK","Front Pocket"
"BG301","BG301BKRD","Front Pocket"
"BG301","BG301BKRY","Front Pocket"
"BG301","BG301BKBK","Front Pocket"
"BG301","BG301BKRD","Front Pocket"
"BG301","BG301BKRY","Front Pocket"
"BG301","BG301BKBK","Front Pocket"
"BG301","BG301BKRD","Front Pocket"
"BG301","BG301BKRY","Front Pocket"
"BG301","BG301BKBK","Front Pocket"
"BG301","BG301BKRD","Front Pocket"
"BG301","BG301BKRY","Front Pocket"
"BG301","BG301BKBK","Front Pocket"
"BG301","BG301BKRD","Front Pocket"
"BG301","BG301BKRY","Front Pocket"
"BG301","BG301BKBK","Front Pocket"
"BG302","BG302RD","Default"
"BG302","BG302RY","Default"
"BG302","BG302BK","Top"
"BG302","BG302RD","Top"
"BG302","BG302RY","Top"
"BG302","BG302BK","Default"
"BG302","BG302RD","Default"
"BG302","BG302RY","Default"
"BG302","BG302BK","Top"
"BG302","BG302RD","Top"
"BG302","BG302RY","Top"
"BG302","BG302BK","Default"
"BG302","BG302RD","Default"
"BG302","BG302RY","Default"
"BG302","BG302BK","Top"
"BG302","BG302RD","Top"
"BG302","BG302RY","Top"
"BG302","BG302BK","Default"
"BG305","BG305RY","Top Flap"
"BG305","BG305RY","Default"
"BG305","BG305RY","Top Flap"
"BG305","BG305RY","Default"
"BG305","BG305RY","Top Flap"
"BG305","BG305RY","Default"
